GEOIDFQ,cat4_mom_slosh_hightide_maximum,emergency_shelters_count,FEMA_SFHA_intersect,fire_stations_count,igtn_prob_test_maximum,n10_landslide_susc_maximum,onsite_sewage_disposal_count,police_stations_count,slrxa_3pt2ft_acres,staterf_inann_mean,wastewater_plants_count
1500000US150030027021,,1,0,1,0.72000002861,81.0,7,1,,38.7968002319,1
1500000US150030027022,,1,0,1,0.730000019073,81.0,4,1,,36.3859185113,1
1500000US150030027023,,1,0,1,0.289999991655,0.0,1,1,,35.4344291687,1
1500000US150030027024,,1,0,1,0.610000014305,13.0,1,1,,34.2509536743,1
1500000US150030028011,,1,1,1,0.629999995232,81.0,2,1,,39.9387283325,1
1500000US150030028021,,1,0,1,0.540000021458,81.0,7,1,,55.425621941,1
1500000US150030028022,,1,0,1,0.639999985695,81.0,2,1,,40.6394720078,1
1500000US150030029001,,1,1,1,0.670000016689,81.0,8,1,,56.5202431452,1
1500000US150030030001,,1,0,1,0.680000007153,81.0,4,1,,65.2812334696,1
1500000US150030030002,,1,0,1,0.730000019073,31.0,1,1,,46.7492631276,1
1500000US150030030003,,1,1,1,0.680000007153,20.0,2,1,,63.4336662292,1
1500000US150030030004,,1,0,1,0.730000019073,81.0,93,1,,48.7036586761,1
1500000US150030031021,,1,0,1,0.439999997616,81.0,13,1,,126.532357788,1
1500000US150030031022,,1,1,1,0.680000007153,49.0,18,1,,97.2923448351,1
1500000US150030031031,,1,1,1,0.709999978542,81.0,37,1,,112.128439735,1
1500000US150030031041,,1,0,1,0.680000007153,81.0,8,1,,89.6756191254,1
1500000US150030034041,,1,0,1,0.759999990463,18.0,1,1,,37.3770523071,1
1500000US150030034042,,1,0,1,0.689999997616,19.0,1,1,,,1
1500000US150030034043,,1,0,1,,7.0,1,1,,34.5342445374,1
1500000US150030034044,,1,0,1,0.270000010729,11.0,2,1,,37.9326019287,1
1500000US150030034081,,1,0,1,,0.0,1,1,,33.3394851685,1
1500000US150030034082,,1,0,1,0.649999976158,0.0,1,1,,,1
1500000US150030034091,,1,0,1,0.280000001192,0.0,1,1,,31.7820167542,1
1500000US150030034092,,1,0,1,,0.0,1,1,,,1
1500000US150030034101,,1,0,1,0.660000026226,0.0,5,1,,32.7588577271,1
1500000US150030034111,,1,0,1,0.300000011921,49.0,1,1,,32.7105712891,1
1500000US150030034121,,1,0,1,0.75,69.0,9,1,,34.458612442,1
1500000US150030034131,,1,0,1,0.370000004768,3.0,3,1,,32.2893714905,1
1500000US150030034132,,1,0,1,,7.0,2,1,,30.9667778015,1
1500000US150030034141,,1,0,1,0.519999980927,0.0,1,1,,40.5450134277,1
1500000US150030034142,,1,0,1,0.610000014305,13.0,1,1,,35.1212539673,1
1500000US150030034143,,1,0,1,0.689999997616,26.0,1,1,,37.4140739441,1
1500000US150030034144,,1,0,1,0.639999985695,3.0,1,1,,33.3433876038,1
1500000US150030035011,,1,0,1,0.560000002384,0.0,5,1,,30.4019231796,1
1500000US150030035012,,1,0,1,0.839999973774,2.0,4,1,,29.3417520523,1
1500000US150030035031,,1,0,1,0.629999995232,0.0,9,1,,30.146241188,1
1500000US150030035041,,1,0,1,0.589999973774,0.0,1,1,,31.6172993978,1
1500000US150030035042,,1,1,1,0.569999992847,0.0,3,1,,30.2871875763,1
1500000US150030041011,,1,0,1,,17.0,1,1,,31.8262367249,1
1500000US150030041012,,1,0,1,0.680000007153,46.0,1,1,,31.9333963394,1
1500000US150030041021,,1,0,1,,0.0,1,1,,29.8005504608,1
1500000US150030041022,,1,0,1,0.910000026226,13.0,1,1,,31.4228420258,1
1500000US150030042011,,1,0,1,,0.0,1,1,,,1
1500000US150030042012,,1,0,1,0.600000023842,0.0,1,1,,,1
1500000US150030042021,,1,0,1,0.899999976158,9.0,3,1,,30.988409996,1
1500000US150030042022,,1,0,1,0.730000019073,6.0,1,1,,32.3225698471,1
1500000US150030043011,,1,0,1,0.959999978542,81.0,3,1,,34.7816486359,1
1500000US150030043012,,1,0,1,0.949999988079,81.0,52,1,,37.0054334913,1
1500000US150030043021,,1,0,1,0.920000016689,15.0,2,1,,38.7746963501,1
1500000US150030043022,,1,0,1,0.939999997616,7.0,8,1,,36.657090505,1
1500000US150030043023,,1,0,1,0.819999992847,47.0,1,1,,36.7843170166,1
1500000US150030044011,,1,0,1,0.920000016689,81.0,3,1,,47.4659004211,1
1500000US150030044012,,1,0,1,0.920000016689,63.0,8,1,,47.2493896484,1
1500000US150030044013,,1,0,1,0.930000007153,3.0,2,1,,47.30534935,1
1500000US150030044021,,1,0,1,0.959999978542,81.0,24,1,,48.2649863107,1
1500000US150030044022,,1,0,1,0.740000009537,81.0,25,1,,81.2835764451,1
1500000US150030045001,,1,0,1,0.930000007153,73.0,4,1,,80.2487567902,1
1500000US150030045002,,1,0,1,0.769999980927,81.0,15,1,,111.967051268,1
1500000US150030045003,,1,1,1,0.949999988079,78.0,7,1,,48.1688179016,1
1500000US150030045004,,1,0,1,0.870000004768,81.0,7,1,,59.9966491063,1
1500000US150030046001,,1,0,1,0.879999995232,81.0,2,1,,98.3974338259,1
1500000US150030046002,,1,0,1,0.889999985695,42.0,2,1,,66.464322567,1
1500000US150030046003,,1,0,1,0.939999997616,81.0,3,1,,64.887525177,1
1500000US150030046004,,1,0,1,0.310000002384,23.0,6,1,,61.8411827087,1
1500000US150030047011,,1,0,1,0.939999997616,77.0,4,1,,59.6214189529,1
1500000US150030047012,,1,0,1,0.930000007153,81.0,5,1,,59.2971291542,1
1500000US150030047021,,1,0,1,0.97000002861,78.0,5,1,,46.3267478943,1
1500000US150030047022,,1,1,1,0.959999978542,24.0,3,1,,48.1184469859,1
1500000US150030047023,,1,0,1,0.569999992847,25.0,2,1,,51.1459407806,1
1500000US150030048011,,1,0,1,1.0,81.0,1,1,,64.6485385317,1
1500000US150030048012,,1,0,1,0.97000002861,81.0,2,1,,44.1580785116,1
1500000US150030048013,,1,0,1,0.959999978542,74.0,2,1,,44.9356441498,1
1500000US150030048021,,1,0,1,0.959999978542,73.0,6,1,,44.7046499252,1
1500000US150030048022,,1,0,1,0.97000002861,79.0,7,1,,42.4467411041,1
1500000US150030048023,,1,0,1,0.930000007153,79.0,5,1,,40.6261711121,1
1500000US150030049001,,1,0,1,0.930000007153,38.0,3,1,,43.8521385193,1
1500000US150030049002,,2,0,1,0.959999978542,1.0,5,1,,38.7677230835,1
1500000US150030049003,,1,0,1,0.920000016689,2.0,3,1,,41.3030395508,1
1500000US150030050001,,1,1,1,0.949999988079,31.0,4,1,,40.8069051107,1
1500000US150030050003,,1,1,1,0.949999988079,27.0,2,1,,41.01612854,1
1500000US150030055001,,1,0,1,0.889999985695,0.0,12,1,,35.0121981303,1
1500000US150030058001,,1,0,1,0.930000007153,0.0,1,1,,32.7994289398,1
1500000US150030060001,,1,1,1,0.829999983311,14.0,10,1,,32.5893809001,1
1500000US150030060002,,1,0,1,0.899999976158,0.0,1,1,,32.2742589315,1
1500000US150030061001,,1,1,1,0.920000016689,25.0,4,1,0.0401305530142,35.2037556966,1
1500000US150030061002,,1,1,1,0.910000026226,47.0,5,1,,38.8094377518,1
1500000US150030062021,,1,0,1,0.689999997616,0.0,1,1,,38.4802360535,1
1500000US150030062022,,1,1,1,0.379999995232,55.0,1,1,,39.7464675903,1
1500000US150030062031,,1,1,1,0.899999976158,42.0,5,1,0.0514961204814,35.985042572,1
1500000US150030062032,,1,0,1,0.930000007153,11.0,5,1,,38.7420756022,1
1500000US150030063011,,2,1,1,0.980000019073,59.0,1,1,,56.4322385788,1
1500000US150030063012,,1,0,1,0.949999988079,81.0,1,1,,43.50389328,1
1500000US150030063013,,1,1,1,0.889999985695,46.0,1,1,,43.17329216,1
1500000US150030063021,,1,0,1,,77.0,1,1,,68.2104530334,1
1500000US150030063022,,1,0,1,0.97000002861,81.0,1,1,,57.3112850189,1
1500000US150030064011,,1,1,1,0.939999997616,59.0,6,1,,44.1655664444,1
1500000US150030064021,,1,1,1,0.930000007153,67.0,1,1,,69.6866378784,1
1500000US150030064022,,1,1,1,0.910000026226,70.0,1,1,,64.5558490753,1
1500000US150030064023,,1,1,1,0.930000007153,81.0,1,1,,83.4705568949,1
1500000US150030064024,,1,1,1,0.980000019073,78.0,4,1,,53.283039093,1
1500000US150030065001,,1,1,1,0.939999997616,81.0,5,1,,99.5193844696,1
1500000US150030065002,,1,1,1,0.889999985695,81.0,2,1,,77.5275497437,1
1500000US150030067031,,1,1,1,0.980000019073,81.0,1,1,,45.522767512,1
1500000US150030067041,,1,0,1,0.620000004768,47.0,1,1,,42.5100708008,1
1500000US150030067042,,1,0,1,0.980000019073,71.0,1,1,,43.8296098709,1
1500000US150030067043,,1,1,1,0.920000016689,81.0,1,1,,59.2768675232,1
1500000US150030067044,,1,1,1,0.990000009537,81.0,1,1,,62.7532047696,1
1500000US150030068061,,1,0,1,0.930000007153,60.0,1,1,,29.6157603264,1
1500000US150030068062,,1,0,1,0.949999988079,70.0,1,1,,28.5220626831,1
1500000US150030068101,,1,0,1,0.949999988079,81.0,1,1,,31.7646915729,1
1500000US150030068102,,1,0,1,0.959999978542,38.0,1,1,,34.4025382996,1
1500000US150030068111,,1,0,1,0.939999997616,81.0,1,1,,37.2432735988,1
1500000US150030068121,,1,1,1,0.959999978542,75.0,1,1,,35.2166426522,1
1500000US150030068131,,1,0,1,0.910000026226,0.0,3,1,1.14323011191,31.8798770905,1
1500000US150030068132,,1,0,1,0.740000009537,33.0,1,1,,35.197057724,1
1500000US150030068133,,1,0,1,0.699999988079,76.0,1,1,0.0160158848032,30.569729805,1
1500000US150030068134,,1,0,1,0.930000007153,81.0,1,1,45.6527512872,32.8559874021,1
1500000US150030068141,,1,0,1,0.910000026226,23.0,1,1,,,1
1500000US150030068142,,1,0,1,0.959999978542,57.0,1,1,,,1
1500000US150030068151,,1,0,1,0.920000016689,56.0,1,1,,,1
1500000US150030068152,,1,0,1,,53.0,1,1,,,1
1500000US150030068161,,1,0,1,0.930000007153,49.0,1,1,,27.6309909821,1
1500000US150030068171,,1,0,1,0.930000007153,79.0,2,1,,27.9467964172,1
1500000US150030068172,,1,0,1,0.910000026226,71.0,1,1,,28.0699100494,1
1500000US150030068173,,1,0,1,0.889999985695,80.0,1,1,,29.1109895706,1
1500000US150030068181,,1,0,1,0.949999988079,0.0,1,1,,28.9170894623,1
1500000US150030068191,,1,0,1,0.5,32.0,1,1,,30.712064743,1
1500000US150030068192,,1,0,1,,0.0,1,1,,29.7241716385,1
1500000US150030069001,,1,0,1,0.939999997616,0.0,1,1,,27.6605772972,1
1500000US150030069002,,1,0,1,0.949999988079,57.0,1,1,,29.0993528366,1
1500000US150030070011,,1,0,1,0.949999988079,34.0,1,1,,26.4175560291,1
1500000US150030070012,,1,0,1,0.930000007153,0.0,1,1,,24.9356613159,1
1500000US150030070021,,1,0,1,0.930000007153,44.0,1,1,,27.1827487946,1
1500000US150030070022,,1,0,1,0.930000007153,25.0,1,1,,26.0403241052,1
1500000US150030073024,,1,0,1,0.959999978542,0.0,1,1,,23.8113589287,1
1500000US150030075042,,1,0,1,0.879999995232,17.0,1,1,,29.9685115814,1
1500000US150030075071,,2,1,1,0.949999988079,71.0,1,1,,37.5226963588,1
1500000US150030075072,,1,1,1,0.939999997616,81.0,5,1,,62.5626147134,1
1500000US150030075073,,1,1,1,0.879999995232,81.0,1,1,,49.9701923024,1
1500000US150030075074,,1,1,1,0.939999997616,81.0,6,1,,66.680134355,1
1500000US150030075081,,1,0,1,0.980000019073,68.0,1,1,,38.6234232585,1
1500000US150030075082,,1,0,1,0.939999997616,46.0,1,1,,32.958070755,1
1500000US150030075083,,1,0,1,0.930000007153,30.0,1,1,,29.7765927315,1
1500000US150030075084,,1,0,1,0.97000002861,57.0,3,1,0.157490125223,33.5582097371,1
1500000US150030075085,,1,0,1,0.939999997616,49.0,7,1,1.69280042001,33.0188041687,1
1500000US150030077011,,1,1,1,0.899999976158,68.0,2,1,,38.3756281535,1
1500000US150030077021,,1,1,1,0.949999988079,66.0,1,1,,37.3025309245,1
1500000US150030077022,,1,1,1,0.860000014305,81.0,1,1,,43.9576516151,1
1500000US150030077023,,1,0,1,0.759999990463,81.0,131,1,,71.3756034034,1
1500000US150030077024,,1,0,1,0.769999980927,81.0,1,1,,55.5956201099,1
1500000US150030078041,,1,0,1,0.889999985695,53.0,1,1,,30.7343718211,1
1500000US150030078042,,1,0,1,0.740000009537,61.0,1,1,,34.5286903381,1
1500000US150030078071,,1,1,1,0.889999985695,15.0,1,1,,34.823299408,1
1500000US150030078072,,1,1,1,,72.0,1,1,,,1
1500000US150030078073,,1,0,1,0.25,43.0,1,1,,,1
1500000US150030078075,,1,0,1,0.889999985695,25.0,1,1,,33.8919258118,1
1500000US150030078091,,1,0,1,0.730000019073,81.0,1,1,,47.7598482768,1
1500000US150030078093,,1,0,1,0.730000019073,81.0,1,1,,51.8192890167,1
1500000US150030078121,,1,0,1,0.839999973774,81.0,1,1,,35.0247344971,1
1500000US150030078122,,1,0,1,0.930000007153,24.0,1,1,,31.1979026794,1
1500000US150030078131,,1,0,1,0.899999976158,50.0,1,1,,32.2874469757,1
1500000US150030078132,,1,0,1,0.449999988079,48.0,1,1,,32.9888744354,1
1500000US150030078133,,1,0,1,0.870000004768,5.0,1,1,,34.6536661784,1
1500000US150030078141,,1,0,1,0.730000019073,81.0,1,1,,43.2340128157,1
1500000US150030078142,,1,0,1,0.77999997139,79.0,1,1,,47.5549960136,1
1500000US150030078151,,2,0,1,0.769999980927,81.0,1,1,,52.1557693481,1
1500000US150030078161,,1,0,1,0.709999978542,81.0,1,1,,65.4689688249,1
1500000US150030078162,,1,0,1,0.850000023842,65.0,1,1,,36.6602414449,1
1500000US150030078163,,1,0,1,0.620000004768,81.0,1,1,,41.0730376866,1
1500000US150030078172,,1,0,1,0.740000009537,81.0,1,1,,46.9937023587,1
1500000US150030080022,,1,0,1,0.850000023842,17.0,1,1,,29.8724571228,1
1500000US150030080051,,1,0,1,0.660000026226,81.0,1,1,,46.7149606705,1
1500000US150030080052,,1,0,1,0.730000019073,81.0,1,1,,38.9344111356,1
1500000US150030080053,,1,0,1,0.430000007153,73.0,1,1,,50.364238739,1
1500000US150030080054,,1,0,1,0.360000014305,81.0,1,1,,61.0175890536,1
1500000US150030080081,,1,0,1,0.879999995232,14.0,1,1,,29.4505596161,1
1500000US150030080082,,1,0,1,0.899999976158,51.0,1,1,,27.6637767156,1
1500000US150030080091,,1,0,1,0.819999992847,0.0,1,1,,28.2404301961,1
1500000US150030080092,,1,1,1,0.879999995232,70.0,2,1,,28.4912206332,1
1500000US150030080101,,1,0,1,0.910000026226,6.0,1,1,,30.8220324516,1
1500000US150030080102,,1,0,1,0.759999990463,24.0,1,1,,32.4652828217,1
1500000US150030080111,,1,1,1,0.889999985695,81.0,2,1,,32.9324664336,1
1500000US150030080121,,1,0,1,0.839999973774,49.0,1,1,,32.9571726663,1
1500000US150030080122,,2,0,1,0.699999988079,58.0,1,1,,32.5354791369,1
1500000US150030080131,,1,0,1,0.699999988079,29.0,1,1,,36.5832850138,1
1500000US150030080132,,1,0,1,0.699999988079,74.0,1,1,,37.5251674652,1
1500000US150030083021,,1,0,1,0.879999995232,0.0,342,1,,21.4041047096,1
1500000US150030083022,,1,0,1,0.910000026226,0.0,428,1,0.819624553598,21.5571714548,1
1500000US150030084051,,1,0,1,0.910000026226,1.0,2,1,1.03173289549,21.6762305173,1
1500000US150030084052,,1,0,1,0.829999983311,0.0,1,1,,21.6266946793,1
1500000US150030084053,,1,0,1,0.889999985695,0.0,3,1,,21.6466270447,1
1500000US150030084071,,1,0,1,0.879999995232,0.0,4,1,,21.5444896698,1
1500000US150030084081,,1,0,1,0.850000023842,0.0,11,1,,21.5301521846,1
1500000US150030084101,,1,0,1,0.879999995232,0.0,1,1,,21.5695700645,1
1500000US150030084102,,1,0,1,0.889999985695,0.0,14,1,7.98045630809,21.4393543667,1
1500000US150030084111,,1,1,1,0.879999995232,0.0,6,1,1.03841546791,21.4621098836,2
1500000US150030084112,,1,0,1,0.870000004768,0.0,13,1,,21.5649261475,1
1500000US150030084113,,1,0,1,0.870000004768,0.0,1,1,0.346879348319,21.5616550446,1
1500000US150030084131,,1,0,1,0.839999973774,0.0,1,1,,21.5628124237,1
1500000US150030084132,,1,0,1,0.879999995232,0.0,2,1,,21.5443897247,1
1500000US150030084141,,1,0,1,0.930000007153,0.0,4,1,40.8499829318,21.6286111559,1
1500000US150030084151,,1,0,1,0.879999995232,3.0,2,1,,21.624887085,1
1500000US150030084152,,1,0,1,0.889999985695,0.0,57,1,,21.6807894707,1
1500000US150030084161,,1,0,1,0.870000004768,0.0,4,1,,21.5569852193,1
1500000US150030084162,,1,0,1,0.810000002384,0.0,8,1,,21.5331401825,1
1500000US150030084171,,1,0,1,0.790000021458,0.0,10,1,,21.537530899,1
1500000US150030084172,,1,0,1,0.870000004768,0.0,6,1,,21.6100645065,1
1500000US150030084173,,1,0,1,0.699999988079,0.0,7,1,,21.5854167938,1
1500000US150030086091,,1,0,1,0.879999995232,54.0,2,1,,22.9312128513,1
1500000US150030086231,,1,0,1,0.949999988079,64.0,4,1,,23.3246577581,1
1500000US150030086232,,1,0,1,0.930000007153,7.0,5,1,,22.5721056938,1
1500000US150030086233,,1,1,1,0.72000002861,0.0,1,1,,21.9674276624,1
1500000US150030086234,,1,0,1,0.980000019073,81.0,3,1,,23.3704671097,1
1500000US150030086241,,1,0,1,0.899999976158,38.0,1,1,,21.7994981493,1
1500000US150030086251,,1,0,1,0.870000004768,0.0,1,1,,21.6008669535,1
1500000US150030086252,,1,0,1,0.899999976158,0.0,1,1,,21.672168541,1
1500000US150030086261,,1,1,1,0.879999995232,0.0,3,1,,21.6382633008,1
1500000US150030086262,,1,1,1,0.850000023842,0.0,1,1,,21.5843929492,1
1500000US150030086271,,1,0,1,0.980000019073,81.0,2,1,,34.6151016089,2
1500000US150030086272,,1,0,1,0.980000019073,81.0,3,1,,26.0125715322,1
1500000US150030086273,,1,0,1,0.97000002861,81.0,1,1,,32.4495048523,1
1500000US150030086274,,1,1,1,0.899999976158,0.0,1,1,,22.0671799567,1
1500000US150030086281,,1,0,1,0.910000026226,33.0,1,1,,22.2379973729,1
1500000US150030086282,,1,0,1,0.709999978542,0.0,1,1,,22.2513430913,1
1500000US150030086291,,1,0,1,0.819999992847,0.0,49,1,,21.8035607338,1
1500000US150030086301,,1,0,1,0.949999988079,81.0,4,1,,28.8750321865,1
1500000US150030086302,,1,0,1,0.949999988079,81.0,1,1,,32.9280231476,1
1500000US150030086311,,1,0,1,0.97000002861,81.0,1,1,,30.8140236991,1
1500000US150030086312,,1,0,1,0.959999978542,81.0,4,1,,38.3239925739,1
1500000US150030086321,,1,0,1,0.949999988079,51.0,1,1,,23.285262789,1
1500000US150030086322,,1,0,1,0.77999997139,46.0,1,1,,25.1284226312,1
1500000US150030086323,,1,0,1,0.949999988079,81.0,1,1,,26.2377285957,1
1500000US150030086324,,1,0,1,0.930000007153,81.0,2,1,,23.5668939863,1
1500000US150030086331,,1,0,1,0.980000019073,81.0,8,1,,25.8449126652,1
1500000US150030086341,,1,0,1,0.949999988079,72.0,1,1,,29.3584810893,1
1500000US150030086342,,1,0,1,0.930000007153,78.0,1,1,,28.1567521095,1
1500000US150030086343,,1,0,1,0.97000002861,74.0,1,1,,30.6825173696,1
1500000US150030087061,,1,0,1,0.959999978542,0.0,1,1,,22.4774847031,1
1500000US150030087072,,1,0,1,0.819999992847,26.0,1,1,,24.3859853745,1
1500000US150030087073,,1,0,1,0.829999983311,8.0,1,1,,25.0811314583,1
1500000US150030088011,,1,0,1,0.819999992847,3.0,1,1,,24.127895991,1
1500000US150030088012,,1,0,1,0.889999985695,31.0,1,1,,24.6041437785,1
1500000US150030088023,,1,0,1,0.939999997616,14.0,1,1,,24.0229256948,1
1500000US150030089061,,1,0,1,0.899999976158,72.0,1,1,,34.8685671488,1
1500000US150030089062,,1,0,1,0.930000007153,8.0,1,1,,33.9726638794,1
1500000US150030089063,,1,0,1,0.930000007153,3.0,1,1,,35.1042499542,1
1500000US150030089091,,1,0,1,0.959999978542,0.0,1,1,,31.21941185,1
1500000US150030089092,,1,0,1,0.930000007153,22.0,1,1,,32.671446991,1
1500000US150030089093,,1,0,1,0.939999997616,6.0,1,1,,32.3580799103,1
1500000US150030089121,,1,0,1,0.889999985695,29.0,1,1,,25.0036582947,1
1500000US150030089122,,1,0,1,0.839999973774,3.0,1,1,,24.5545406342,1
1500000US150030089131,,1,0,1,0.920000016689,44.0,1,1,,23.7082916896,1
1500000US150030089132,,1,0,1,0.910000026226,10.0,2,1,,23.619977951,1
1500000US150030089133,,1,0,1,0.939999997616,30.0,1,1,,23.9986624718,1
1500000US150030089171,,1,0,1,0.920000016689,4.0,1,1,,41.913974762,1
1500000US150030089172,,1,0,1,0.889999985695,3.0,2,1,,36.8189790514,1
1500000US150030089173,,1,0,1,0.899999976158,81.0,1,1,,42.7002721514,1
1500000US150030089174,,1,0,1,0.730000019073,64.0,1,1,,39.5939817429,1
1500000US150030089175,,1,0,1,0.870000004768,4.0,1,1,,38.6254606247,1
1500000US150030089181,,1,0,1,0.949999988079,80.0,1,1,,31.4167317611,1
1500000US150030089182,,1,0,1,0.939999997616,81.0,3,1,,36.6737995148,1
1500000US150030089183,,1,0,1,0.939999997616,14.0,3,1,,32.902494812,1
1500000US150030089184,,1,0,1,0.850000023842,48.0,1,1,,34.7430000305,1
1500000US150030089185,,1,0,1,0.930000007153,5.0,1,1,,34.7720470428,1
1500000US150030089211,,1,0,1,0.920000016689,3.0,1,1,,27.0806074142,1
1500000US150030089212,,1,1,1,0.910000026226,78.0,1,1,,26.888331604,1
1500000US150030089261,,1,0,1,0.889999985695,81.0,4,1,,49.807649122,1
1500000US150030089281,,1,0,1,0.879999995232,64.0,5,1,,59.3592652215,1
1500000US150030089282,,1,0,1,0.860000014305,81.0,3,1,,62.7992038727,1
1500000US150030089291,,1,0,1,0.930000007153,54.0,4,1,,45.0454807281,1
1500000US150030089292,,1,0,1,0.910000026226,52.0,1,1,,49.3610833486,1
1500000US150030089293,,1,0,1,0.889999985695,47.0,5,1,,54.0608825684,1
1500000US150030089294,,1,0,1,0.910000026226,59.0,4,1,,51.4709091187,1
1500000US150030089295,,1,0,1,0.910000026226,0.0,7,1,,50.4497032166,1
1500000US150030089301,,1,0,1,0.930000007153,81.0,1,1,,47.1794484456,1
1500000US150030089302,,1,0,1,0.939999997616,52.0,1,1,,49.6265339851,1
1500000US150030089311,,1,1,1,0.930000007153,81.0,8,1,,48.3199581878,2
1500000US150030089312,,1,0,1,0.620000004768,81.0,4,1,,75.240295997,1
1500000US150030089313,,1,0,1,0.850000023842,81.0,8,1,,74.7167154418,1
1500000US150030089321,,1,0,1,0.939999997616,0.0,1,1,,31.6001067162,1
1500000US150030089322,,1,0,1,0.930000007153,13.0,1,1,,32.9849838257,1
1500000US150030089331,,1,0,1,0.97000002861,81.0,1,1,,29.2809174553,1
1500000US150030089332,,1,0,1,0.939999997616,0.0,1,1,,30.5282850266,1
1500000US150030089341,,1,0,1,0.990000009537,15.0,3,1,,25.7458257675,1
1500000US150030089342,,1,0,1,0.949999988079,0.0,11,1,,26.4812226295,1
1500000US150030089343,,1,0,1,0.980000019073,81.0,6,1,,31.4591394941,1
1500000US150030089351,,1,0,1,0.980000019073,42.0,1,1,,25.2190499306,1
1500000US150030089352,,1,0,1,0.959999978542,64.0,1,1,,25.0785649618,1
1500000US150030089361,,1,0,1,0.959999978542,71.0,1,1,,24.7438836779,1
1500000US150030089362,,1,0,1,0.949999988079,60.0,1,1,,24.2401536306,1
1500000US150030089371,,1,0,1,0.959999978542,4.0,1,1,,23.1159777641,1
1500000US150030089381,,1,0,1,0.839999973774,0.0,1,1,,23.3365039825,1
1500000US150030089382,,1,0,1,0.959999978542,1.0,1,1,,23.3165574074,1
1500000US150030089391,,1,0,1,0.949999988079,70.0,1,1,,39.9323572012,1
1500000US150030089392,,1,1,1,0.759999990463,81.0,5,1,,39.1357088089,1
1500000US150030089393,,1,1,1,0.639999985695,80.0,1,1,,40.2021850586,1
1500000US150030089401,,1,0,1,0.939999997616,61.0,1,1,,39.9686541239,1
1500000US150030089402,,1,0,1,0.949999988079,52.0,1,1,,42.4090576172,1
1500000US150030089411,,2,0,1,0.930000007153,8.0,1,1,,37.2967508489,1
1500000US150030089421,,1,0,1,0.949999988079,59.0,1,1,,40.1904511452,1
1500000US150030089422,,1,0,1,0.930000007153,73.0,2,1,,37.1890538534,1
1500000US150030089431,,1,0,1,0.910000026226,81.0,1,1,,50.9522268507,1
1500000US150030089441,,1,0,1,0.879999995232,78.0,1,1,,44.1041612625,1
1500000US150030089442,,1,0,1,0.910000026226,77.0,1,1,,45.5390991211,1
1500000US150030089443,,1,0,1,0.910000026226,63.0,7,1,,46.5536880493,1
1500000US150030089451,,1,0,1,0.939999997616,81.0,8,1,,35.040486319,1
1500000US150030089461,,1,0,1,0.939999997616,0.0,1,1,,28.8845500946,1
1500000US150030089462,,1,0,1,0.949999988079,80.0,1,1,,28.7384380341,1
1500000US150030089463,,1,0,1,0.949999988079,0.0,1,1,,29.5465183258,1
1500000US150030089471,,1,0,1,0.930000007153,0.0,1,1,,28.6682254791,1
1500000US150030089481,,1,0,1,0.939999997616,0.0,1,1,,28.0913038254,1
1500000US150030089482,,1,0,1,0.930000007153,0.0,1,1,,27.7018623352,1
1500000US150030089483,,1,0,1,0.949999988079,0.0,1,1,,28.5033359528,1
1500000US150030089491,,1,0,1,0.949999988079,45.0,1,1,,25.7665578402,1
1500000US150030089501,,1,0,1,0.97000002861,51.0,1,1,,25.0384676797,1
1500000US150030089511,,1,0,1,0.959999978542,3.0,1,1,,24.8628457387,1
1500000US150030089512,,1,0,1,0.939999997616,7.0,1,1,,24.507692337,1
1500000US150030089521,,1,0,1,0.959999978542,81.0,5,1,,27.0513596535,1
1500000US150030089522,,1,0,1,0.949999988079,44.0,1,1,,25.583844445,1
1500000US150030089523,,1,1,1,0.980000019073,81.0,2,1,,24.8562554253,1
1500000US150030090001,,1,0,1,0.899999976158,81.0,1,1,,36.6507812008,1
1500000US150030090002,,2,0,1,0.930000007153,81.0,1,1,,38.1185621286,1
1500000US150030091001,,1,0,1,0.920000016689,70.0,1,1,,44.1519992663,1
1500000US150030091002,,1,0,1,0.920000016689,81.0,2,1,,51.9918144352,1
1500000US150030091003,,1,0,1,0.870000004768,43.0,1,1,,48.2633609772,1
1500000US150030092011,,1,0,1,0.800000011921,69.0,4,1,,59.489516449,1
1500000US150030092012,,1,0,1,0.52999997139,71.0,1,1,,69.2138722738,1
1500000US150030092013,,1,0,1,0.550000011921,81.0,1,1,,77.1331545512,1
1500000US150030092021,,1,0,1,0.839999973774,81.0,12,1,,60.3050315163,1
1500000US150030092022,,1,0,1,0.800000011921,31.0,2,1,,59.2113712311,1
1500000US150030092031,,2,0,1,0.850000023842,78.0,6,1,,51.8949223687,1
1500000US150030093011,,1,0,1,0.870000004768,73.0,1,1,,45.5716972351,1
1500000US150030093021,,1,0,1,0.879999995232,56.0,1,1,,47.305519104,1
1500000US150030093022,,1,0,1,0.860000014305,16.0,1,1,,44.640666008,1
1500000US150030093023,,1,0,1,0.889999985695,78.0,1,1,,47.9018259048,1
1500000US150030094011,,1,0,1,0.930000007153,57.0,1,1,,39.7678805033,1
1500000US150030094021,,1,0,1,0.889999985695,5.0,1,1,,42.5775527954,1
1500000US150030094022,,1,0,1,0.899999976158,61.0,3,1,,43.0191192627,1
1500000US150030094023,,1,0,1,0.77999997139,27.0,1,1,,41.1073597499,1
1500000US150030095071,,1,0,1,0.910000026226,81.0,1,1,,38.5256658034,1
