Johann_note,index_,Desc_,Keep,Comment,Variable,concept,group_,attributes
,,Geographic Area Name,i,,,,,
,B25034_006E,Estimate!!Total:!!Built 1980 to 1989,a,Add up buildings built before 1999. Building codes were revised after hurricane Iniki in 1993.,B25034_002E,Year Structure Built,B25034,"B25034_006EA,B25034_006M,B25034_006MA"
,B25034_007E,Estimate!!Total:!!Built 1970 to 1979,a,"AY - What does it mean to summarize the buildings? sorry mean add up. All the ""a""",B25034_007E,Year Structure Built,B25034,"B25034_007EA,B25034_007M,B25034_007MA"
,B25034_008E,Estimate!!Total:!!Built 1960 to 1969,a,,B25034_008E,Year Structure Built,B25034,"B25034_008EA,B25034_008M,B25034_008MA"
,B25034_009E,Estimate!!Total:!!Built 1950 to 1959,a,,B25034_009E,Year Structure Built,B25034,"B25034_009EA,B25034_009M,B25034_009MA"
,B25034_010E,Estimate!!Total:!!Built 1940 to 1949,a,,B25034_010E,Year Structure Built,B25034,"B25034_010EA,B25034_010M,B25034_010MA"
,B25034_011E,Estimate!!Total:!!Built 1939 or earlier,a,,B25034_011E,Year Structure Built,B25034,"B25034_011EA,B25034_011M,B25034_011MA"
,,Geographic Area Name,i,,,,,
,B25046_001E,Estimate!!Aggregate number of vehicles available:,a,,B25046_001E,Aggregate Number of Vehicles Available by Tenure,B25046,"B25046_001EA,B25046_001M,B25046_001MA"
,C27001G_004E,Estimate!!Total:!!Under 19 years:!!No health insurance coverage,a,"Add all ""no health insurance coverage"".",,Health Insurance Coverage Status by Age (Two or More Races),C27001G,"C27001G_004EA,C27001G_004M,C27001G_004MA"
,B27010_033E,Estimate!!Total:!!19 to 34 years:!!No health insurance coverage,a,,,Types of Health Insurance Coverage by Age,B27010,"B27010_033EA,B27010_033M,B27010_033MA"
,B27010_050E,Estimate!!Total:!!35 to 64 years:!!No health insurance coverage,a,"the ""a's"" in this dataset was in the wrong spot. moved it down",,Types of Health Insurance Coverage by Age,B27010,"B27010_050EA,B27010_050M,B27010_050MA"
,C27001G_010E,Estimate!!Total:!!65 years and over:!!No health insurance coverage,a,"AY - duplicate note? yup seems like it. Just need one data layer that has number of households with ""no health insurance"" by block group",,Health Insurance Coverage Status by Age (Two or More Races),C27001G,"C27001G_010EA,C27001G_010M,C27001G_010MA"
,,Geographic Area Name,i,,,,,
,B28009E_006E,Estimate!!Total:!!No Computer,a,,,Presence of a Computer and Type of Internet Subscription in Household (Native Hawaiian and Other Pacific Islander Alone),B28009E,"B28009E_006EA,B28009E_006M,B28009E_006MA"
,,Geographic Area Name,i,,,,,
,B28002_013E,Estimate!!Total:!!No Internet access,a,,,Presence and Types of Internet Subscriptions in Household,B28002,"B28002_013EA,B28002_013M,B28002_013MA"
,,Total limited English speaking household,a,"Add up all ""limited English speaking households"" for analysis. Keep number of people speaking each language as additional info.",,,,
,C16002_004E,Estimate!!Total:!!Spanish:!!Limited English speaking household,i,,,Household Language by Household Limited English Speaking Status,C16002,"C16002_004EA,C16002_004M,C16002_004MA"
,C16002_007E,Estimate!!Total:!!Other Indo-European languages:!!Limited English speaking household,i,,,Household Language by Household Limited English Speaking Status,C16002,"C16002_007EA,C16002_007M,C16002_007MA"
,C16002_010E,Estimate!!Total:!!Asian and Pacific Island languages:!!Limited English speaking household,i,,,Household Language by Household Limited English Speaking Status,C16002,"C16002_010EA,C16002_010M,C16002_010MA"
