GEO_ID,NAME,B01001_001E,B25003_001E,B01003_001E,C16001_001E,C16002_013E,C16002_014E,B28011_001E,B28011_008E,B25046_001E,B27010_001E,B27010_002E,B27010_017E,B27010_018E,B27010_033E,B27010_034E,B27010_050E,B27010_051E,B27010_066E,B17001_001E,B17001_002E,state,county,tract,block group
1500000US150019905000,Block Group 0; Census Tract 9905; Hawaii County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,001,990500,0
1500000US150019906000,Block Group 0; Census Tract 9906; Hawaii County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,001,990600,0
1500000US150019907000,Block Group 0; Census Tract 9907; Hawaii County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,001,990700,0
1500000US150019908000,Block Group 0; Census Tract 9908; Hawaii County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,001,990800,0
1500000US150019909000,Block Group 0; Census Tract 9909; Hawaii County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,001,990900,0
1500000US150019910000,Block Group 0; Census Tract 9910; Hawaii County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,001,991000,0
1500000US150019911000,Block Group 0; Census Tract 9911; Hawaii County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,001,991100,0
1500000US150019912000,Block Group 0; Census Tract 9912; Hawaii County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,001,991200,0
1500000US150019913000,Block Group 0; Census Tract 9913; Hawaii County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,001,991300,0
1500000US150019914000,Block Group 0; Census Tract 9914; Hawaii County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,001,991400,0
1500000US150019915000,Block Group 0; Census Tract 9915; Hawaii County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,001,991500,0
1500000US150019916000,Block Group 0; Census Tract 9916; Hawaii County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,001,991600,0
1500000US150019917000,Block Group 0; Census Tract 9917; Hawaii County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,001,991700,0
1500000US150030001071,Block Group 1; Census Tract 1.07; Honolulu County; Hawaii,1624,505,1624,,0,0,505,4,1074,1605,478,0,280,6,602,12,245,0,,,15,003,000107,1
1500000US150030001072,Block Group 2; Census Tract 1.07; Honolulu County; Hawaii,1181,431,1181,,0,8,431,5,917,1181,222,0,112,0,485,6,362,0,,,15,003,000107,2
1500000US150030001081,Block Group 1; Census Tract 1.08; Honolulu County; Hawaii,1086,441,1086,,0,0,441,6,820,1077,100,0,139,0,450,0,388,0,,,15,003,000108,1
1500000US150030001082,Block Group 2; Census Tract 1.08; Honolulu County; Hawaii,885,305,885,,0,31,305,0,671,885,272,34,136,0,299,8,178,0,,,15,003,000108,2
1500000US150030001083,Block Group 3; Census Tract 1.08; Honolulu County; Hawaii,1309,510,1309,,10,138,510,0,1038,1309,157,0,327,0,400,0,425,0,,,15,003,000108,3
1500000US150030001101,Block Group 1; Census Tract 1.10; Honolulu County; Hawaii,1494,496,1494,,0,34,496,0,1119,1472,414,66,96,0,561,35,401,0,,,15,003,000110,1
1500000US150030001102,Block Group 2; Census Tract 1.10; Honolulu County; Hawaii,949,309,949,,0,29,309,0,678,940,253,46,136,0,397,18,154,0,,,15,003,000110,2
1500000US150030001103,Block Group 3; Census Tract 1.10; Honolulu County; Hawaii,1331,430,1331,,0,0,430,8,1062,1318,375,0,251,0,403,0,289,0,,,15,003,000110,3
1500000US150030001104,Block Group 4; Census Tract 1.10; Honolulu County; Hawaii,516,199,516,,0,0,199,0,,516,161,0,42,0,242,0,71,0,,,15,003,000110,4
1500000US150030001141,Block Group 1; Census Tract 1.14; Honolulu County; Hawaii,550,214,550,,0,0,214,7,428,550,144,10,30,10,243,0,133,0,,,15,003,000114,1
1500000US150030001142,Block Group 2; Census Tract 1.14; Honolulu County; Hawaii,925,323,925,,0,0,323,0,687,882,258,0,60,0,332,8,232,4,,,15,003,000114,2
1500000US150030001151,Block Group 1; Census Tract 1.15; Honolulu County; Hawaii,1339,621,1339,,0,0,621,45,851,1335,98,0,70,0,492,0,675,0,,,15,003,000115,1
1500000US150030001152,Block Group 2; Census Tract 1.15; Honolulu County; Hawaii,536,197,536,,0,0,197,10,385,505,75,0,94,0,155,0,181,0,,,15,003,000115,2
1500000US150030001153,Block Group 3; Census Tract 1.15; Honolulu County; Hawaii,375,125,375,,0,0,125,0,265,375,53,0,76,0,156,0,90,0,,,15,003,000115,3
1500000US150030001161,Block Group 1; Census Tract 1.16; Honolulu County; Hawaii,2405,1133,2405,,0,0,1133,0,1785,2405,487,0,223,0,929,79,766,0,,,15,003,000116,1
1500000US150030001171,Block Group 1; Census Tract 1.17; Honolulu County; Hawaii,1544,516,1544,,0,0,516,27,796,1544,490,0,198,0,622,0,234,0,,,15,003,000117,1
1500000US150030001181,Block Group 1; Census Tract 1.18; Honolulu County; Hawaii,1875,666,1875,,0,0,666,18,1153,1862,366,0,328,7,753,16,415,0,,,15,003,000118,1
1500000US150030001191,Block Group 1; Census Tract 1.19; Honolulu County; Hawaii,1013,320,1013,,0,0,320,60,737,1013,301,39,26,0,414,86,272,8,,,15,003,000119,1
1500000US150030001192,Block Group 2; Census Tract 1.19; Honolulu County; Hawaii,1190,346,1190,,0,0,346,26,,1190,349,0,123,0,273,0,445,0,,,15,003,000119,2
1500000US150030001193,Block Group 3; Census Tract 1.19; Honolulu County; Hawaii,489,165,489,,0,6,165,0,,489,44,0,100,12,231,7,114,0,,,15,003,000119,3
1500000US150030001201,Block Group 1; Census Tract 1.20; Honolulu County; Hawaii,739,278,739,,0,17,278,49,580,739,93,0,197,0,225,0,224,0,,,15,003,000120,1
1500000US150030001202,Block Group 2; Census Tract 1.20; Honolulu County; Hawaii,683,173,683,,0,0,173,0,,683,167,0,145,0,232,12,139,0,,,15,003,000120,2
1500000US150030001203,Block Group 3; Census Tract 1.20; Honolulu County; Hawaii,939,339,939,,0,0,339,0,740,923,142,0,160,4,396,0,225,0,,,15,003,000120,3
1500000US150030001211,Block Group 1; Census Tract 1.21; Honolulu County; Hawaii,1788,720,1788,,0,0,720,0,1298,1748,396,0,171,0,723,0,458,0,,,15,003,000121,1
1500000US150030001212,Block Group 2; Census Tract 1.21; Honolulu County; Hawaii,600,255,600,,0,0,255,0,,591,30,0,101,0,208,12,252,0,,,15,003,000121,2
1500000US150030001221,Block Group 1; Census Tract 1.22; Honolulu County; Hawaii,1157,387,1157,,0,0,387,27,,1137,223,0,36,0,482,0,396,0,,,15,003,000122,1
1500000US150030001222,Block Group 2; Census Tract 1.22; Honolulu County; Hawaii,934,269,934,,0,0,269,0,,934,114,0,66,0,446,0,308,0,,,15,003,000122,2
1500000US150030001223,Block Group 3; Census Tract 1.22; Honolulu County; Hawaii,988,330,988,,0,0,330,17,676,963,248,25,121,0,404,0,190,0,,,15,003,000122,3
1500000US150030002001,Block Group 1; Census Tract 2; Honolulu County; Hawaii,659,240,659,,0,0,240,0,538,620,102,0,75,0,247,0,196,0,,,15,003,000200,1
1500000US150030002002,Block Group 2; Census Tract 2; Honolulu County; Hawaii,1017,251,1017,,0,0,251,8,751,1017,142,0,360,16,306,0,209,0,,,15,003,000200,2
1500000US150030002003,Block Group 3; Census Tract 2; Honolulu County; Hawaii,1687,497,1687,,0,0,497,11,,1680,344,14,255,0,648,0,433,0,,,15,003,000200,3
1500000US150030002004,Block Group 4; Census Tract 2; Honolulu County; Hawaii,713,279,713,,0,0,279,42,,713,72,0,127,0,344,4,170,0,,,15,003,000200,4
1500000US150030002005,Block Group 5; Census Tract 2; Honolulu County; Hawaii,1027,355,1027,,0,0,355,10,933,1027,138,0,192,0,434,0,263,0,,,15,003,000200,5
1500000US150030002006,Block Group 6; Census Tract 2; Honolulu County; Hawaii,434,200,434,,0,0,200,0,298,434,53,0,119,35,189,0,73,0,,,15,003,000200,6
1500000US150030003011,Block Group 1; Census Tract 3.01; Honolulu County; Hawaii,1935,669,1935,,0,0,669,27,1508,1935,252,9,554,56,714,8,415,0,,,15,003,000301,1
1500000US150030003012,Block Group 2; Census Tract 3.01; Honolulu County; Hawaii,1398,533,1398,,0,8,533,31,1153,1373,246,0,144,0,623,46,360,0,,,15,003,000301,2
1500000US150030003021,Block Group 1; Census Tract 3.02; Honolulu County; Hawaii,1423,512,1423,,0,20,512,12,1147,1423,282,0,206,0,579,0,356,0,,,15,003,000302,1
1500000US150030003022,Block Group 2; Census Tract 3.02; Honolulu County; Hawaii,1395,461,1395,,0,0,461,18,811,1384,324,0,226,19,458,11,376,0,,,15,003,000302,2
1500000US150030004011,Block Group 1; Census Tract 4.01; Honolulu County; Hawaii,666,238,666,,0,0,238,62,383,575,76,0,101,0,165,0,233,0,,,15,003,000401,1
1500000US150030004012,Block Group 2; Census Tract 4.01; Honolulu County; Hawaii,2060,786,2060,,0,0,786,29,1772,2060,263,0,221,0,857,10,719,0,,,15,003,000401,2
1500000US150030004021,Block Group 1; Census Tract 4.02; Honolulu County; Hawaii,829,307,829,,0,0,307,27,673,823,130,0,54,0,368,0,271,0,,,15,003,000402,1
1500000US150030004022,Block Group 2; Census Tract 4.02; Honolulu County; Hawaii,2596,799,2596,,0,12,799,0,1892,2596,593,0,271,23,1093,16,639,7,,,15,003,000402,2
1500000US150030004023,Block Group 3; Census Tract 4.02; Honolulu County; Hawaii,487,211,487,,0,0,211,0,,487,27,7,40,0,166,0,254,0,,,15,003,000402,3
1500000US150030005001,Block Group 1; Census Tract 5; Honolulu County; Hawaii,704,232,704,,0,0,232,10,442,704,170,0,63,7,192,29,279,0,,,15,003,000500,1
1500000US150030005002,Block Group 2; Census Tract 5; Honolulu County; Hawaii,760,268,760,,0,0,268,0,704,760,70,0,73,7,391,0,226,0,,,15,003,000500,2
1500000US150030005003,Block Group 3; Census Tract 5; Honolulu County; Hawaii,613,297,613,,0,0,297,11,,613,132,0,83,0,239,10,159,0,,,15,003,000500,3
1500000US150030005004,Block Group 4; Census Tract 5; Honolulu County; Hawaii,708,312,708,,0,0,312,0,536,699,165,0,123,0,207,44,204,0,,,15,003,000500,4
1500000US150030005005,Block Group 5; Census Tract 5; Honolulu County; Hawaii,721,272,721,,0,0,272,22,473,721,182,0,51,0,317,17,171,0,,,15,003,000500,5
1500000US150030006001,Block Group 1; Census Tract 6; Honolulu County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,003,000600,1
1500000US150030006002,Block Group 2; Census Tract 6; Honolulu County; Hawaii,1169,447,1169,,0,6,447,10,963,1169,201,0,86,19,473,4,409,0,,,15,003,000600,2
1500000US150030007001,Block Group 1; Census Tract 7; Honolulu County; Hawaii,860,297,860,,0,14,297,4,692,849,195,0,38,0,425,9,191,0,,,15,003,000700,1
1500000US150030007002,Block Group 2; Census Tract 7; Honolulu County; Hawaii,545,200,545,,0,0,200,0,391,545,111,0,88,0,195,0,151,0,,,15,003,000700,2
1500000US150030007003,Block Group 3; Census Tract 7; Honolulu County; Hawaii,917,276,917,,0,0,276,8,718,917,38,0,143,0,466,54,270,0,,,15,003,000700,3
1500000US150030007004,Block Group 4; Census Tract 7; Honolulu County; Hawaii,975,287,975,,0,0,287,20,626,975,83,0,218,0,499,0,175,0,,,15,003,000700,4
1500000US150030008001,Block Group 1; Census Tract 8; Honolulu County; Hawaii,1425,524,1425,,0,0,524,48,957,1425,239,0,249,0,619,0,318,0,,,15,003,000800,1
1500000US150030008002,Block Group 2; Census Tract 8; Honolulu County; Hawaii,1096,405,1096,,0,0,405,38,787,1096,175,0,151,0,432,0,338,0,,,15,003,000800,2
1500000US150030008003,Block Group 3; Census Tract 8; Honolulu County; Hawaii,1358,385,1358,,0,0,385,27,816,1228,253,0,166,0,468,13,341,0,,,15,003,000800,3
1500000US150030009011,Block Group 1; Census Tract 9.01; Honolulu County; Hawaii,933,373,933,,0,0,373,0,697,933,95,0,173,0,354,0,311,0,,,15,003,000901,1
1500000US150030009012,Block Group 2; Census Tract 9.01; Honolulu County; Hawaii,1426,631,1426,,0,0,631,49,757,1426,279,0,180,0,472,19,495,0,,,15,003,000901,2
1500000US150030009031,Block Group 1; Census Tract 9.03; Honolulu County; Hawaii,1093,403,1093,,0,0,403,42,695,1093,121,0,208,0,387,37,377,0,,,15,003,000903,1
1500000US150030009032,Block Group 2; Census Tract 9.03; Honolulu County; Hawaii,1526,509,1526,,0,0,509,11,1061,1526,275,0,324,25,529,11,398,0,,,15,003,000903,2
1500000US150030009041,Block Group 1; Census Tract 9.04; Honolulu County; Hawaii,2446,697,2446,,0,0,697,18,2097,2224,225,0,594,0,1029,102,376,5,,,15,003,000904,1
1500000US150030009051,Block Group 1; Census Tract 9.05; Honolulu County; Hawaii,1335,421,1335,,0,25,421,0,857,1253,184,0,182,0,582,6,305,0,,,15,003,000905,1
1500000US150030009052,Block Group 2; Census Tract 9.05; Honolulu County; Hawaii,1106,369,1106,,0,8,369,0,849,1091,142,0,192,20,426,0,331,3,,,15,003,000905,2
1500000US150030010001,Block Group 1; Census Tract 10; Honolulu County; Hawaii,1473,427,1473,,0,0,427,21,1032,1404,123,0,383,83,386,28,512,0,,,15,003,001000,1
1500000US150030010002,Block Group 2; Census Tract 10; Honolulu County; Hawaii,1396,654,1396,,0,37,654,60,1370,1371,134,0,125,27,647,9,465,0,,,15,003,001000,2
1500000US150030011011,Block Group 1; Census Tract 11.01; Honolulu County; Hawaii,639,238,639,,0,0,238,4,590,639,70,0,211,0,217,0,141,0,,,15,003,001101,1
1500000US150030011012,Block Group 2; Census Tract 11.01; Honolulu County; Hawaii,1168,312,1168,,0,0,312,61,261,1168,359,18,316,85,414,52,79,0,,,15,003,001101,2
1500000US150030011021,Block Group 1; Census Tract 11.02; Honolulu County; Hawaii,879,333,879,,0,0,333,42,,879,80,0,75,0,494,0,230,10,,,15,003,001102,1
1500000US150030011022,Block Group 2; Census Tract 11.02; Honolulu County; Hawaii,1136,343,1136,,0,0,343,98,519,1136,386,0,139,0,424,47,187,0,,,15,003,001102,2
1500000US150030012011,Block Group 1; Census Tract 12.01; Honolulu County; Hawaii,1379,489,1379,,0,0,489,63,825,1379,188,0,315,0,718,14,158,0,,,15,003,001201,1
1500000US150030012012,Block Group 2; Census Tract 12.01; Honolulu County; Hawaii,1818,567,1818,,0,4,567,52,1093,1818,385,0,240,0,649,32,544,0,,,15,003,001201,2
1500000US150030012021,Block Group 1; Census Tract 12.02; Honolulu County; Hawaii,2058,650,2058,,0,0,650,12,1331,2058,355,16,492,27,765,0,446,16,,,15,003,001202,1
1500000US150030012022,Block Group 2; Census Tract 12.02; Honolulu County; Hawaii,1099,299,1099,,0,0,299,43,639,1099,234,0,267,0,332,0,266,0,,,15,003,001202,2
1500000US150030013001,Block Group 1; Census Tract 13; Honolulu County; Hawaii,970,324,970,,0,0,324,34,605,970,172,0,179,0,336,0,283,0,,,15,003,001300,1
1500000US150030013002,Block Group 2; Census Tract 13; Honolulu County; Hawaii,1535,460,1535,,0,0,460,35,949,1521,441,0,222,0,444,0,414,19,,,15,003,001300,2
1500000US150030013003,Block Group 3; Census Tract 13; Honolulu County; Hawaii,898,272,898,,0,0,272,0,424,868,155,0,220,87,315,9,178,0,,,15,003,001300,3
1500000US150030013004,Block Group 4; Census Tract 13; Honolulu County; Hawaii,822,310,822,,0,0,310,12,429,822,67,0,171,0,362,51,222,17,,,15,003,001300,4
1500000US150030014001,Block Group 1; Census Tract 14; Honolulu County; Hawaii,862,320,862,,0,0,320,48,682,862,147,0,65,0,237,6,413,0,,,15,003,001400,1
1500000US150030014002,Block Group 2; Census Tract 14; Honolulu County; Hawaii,1755,622,1755,,0,0,622,39,1315,1751,156,2,430,25,845,12,320,4,,,15,003,001400,2
1500000US150030015011,Block Group 1; Census Tract 15.01; Honolulu County; Hawaii,1836,650,1836,,0,0,650,43,1385,1836,249,0,249,0,931,11,407,0,,,15,003,001501,1
1500000US150030015021,Block Group 1; Census Tract 15.02; Honolulu County; Hawaii,1114,389,1114,,0,0,389,0,645,1114,68,0,250,20,537,0,259,0,,,15,003,001502,1
1500000US150030015022,Block Group 2; Census Tract 15.02; Honolulu County; Hawaii,1254,430,1254,,0,0,430,35,934,1254,114,0,290,22,491,0,359,9,,,15,003,001502,2
1500000US150030016011,Block Group 1; Census Tract 16.01; Honolulu County; Hawaii,1244,514,1244,,0,8,514,17,835,1215,171,0,328,7,467,0,249,0,,,15,003,001601,1
1500000US150030016012,Block Group 2; Census Tract 16.01; Honolulu County; Hawaii,685,193,685,,0,0,193,14,315,669,130,0,177,0,259,0,103,0,,,15,003,001601,2
1500000US150030016021,Block Group 1; Census Tract 16.02; Honolulu County; Hawaii,768,277,768,,0,0,277,67,579,764,118,0,182,48,273,14,191,0,,,15,003,001602,1
1500000US150030016022,Block Group 2; Census Tract 16.02; Honolulu County; Hawaii,853,222,853,,0,0,222,0,576,853,143,0,195,19,264,0,251,0,,,15,003,001602,2
1500000US150030017001,Block Group 1; Census Tract 17; Honolulu County; Hawaii,1423,634,1423,,0,0,634,0,850,1423,271,0,227,18,575,20,350,0,,,15,003,001700,1
1500000US150030017002,Block Group 2; Census Tract 17; Honolulu County; Hawaii,703,446,703,,0,0,446,0,527,695,71,0,29,0,291,10,304,0,,,15,003,001700,2
1500000US150030018011,Block Group 1; Census Tract 18.01; Honolulu County; Hawaii,469,316,469,,0,6,316,39,216,463,0,0,118,17,206,31,139,0,,,15,003,001801,1
1500000US150030018012,Block Group 2; Census Tract 18.01; Honolulu County; Hawaii,470,251,470,,0,0,251,31,158,470,76,0,193,26,136,18,65,0,,,15,003,001801,2
1500000US150030018031,Block Group 1; Census Tract 18.03; Honolulu County; Hawaii,765,506,765,,0,0,506,18,417,765,89,0,198,8,299,40,179,0,,,15,003,001803,1
1500000US150030018032,Block Group 2; Census Tract 18.03; Honolulu County; Hawaii,183,132,183,,0,0,132,0,,183,7,0,74,60,46,8,56,0,,,15,003,001803,2
1500000US150030018033,Block Group 3; Census Tract 18.03; Honolulu County; Hawaii,1011,582,1011,,0,0,582,51,357,978,88,0,113,6,558,64,219,0,,,15,003,001803,3
1500000US150030018034,Block Group 4; Census Tract 18.03; Honolulu County; Hawaii,668,408,668,,0,0,408,31,224,654,40,0,281,0,258,45,75,0,,,15,003,001803,4
1500000US150030018041,Block Group 1; Census Tract 18.04; Honolulu County; Hawaii,623,421,623,,0,37,421,16,351,617,41,0,119,14,270,41,187,0,,,15,003,001804,1
1500000US150030018042,Block Group 2; Census Tract 18.04; Honolulu County; Hawaii,909,517,909,,0,0,517,10,447,909,170,0,105,0,328,56,306,0,,,15,003,001804,2
1500000US150030019011,Block Group 1; Census Tract 19.01; Honolulu County; Hawaii,482,283,482,,0,0,283,29,207,467,2,0,154,0,153,0,158,0,,,15,003,001901,1
1500000US150030019051,Block Group 1; Census Tract 19.05; Honolulu County; Hawaii,508,255,508,,0,0,255,0,,478,55,0,83,0,254,0,86,0,,,15,003,001905,1
1500000US150030019052,Block Group 2; Census Tract 19.05; Honolulu County; Hawaii,855,590,855,,0,0,590,75,534,740,36,0,242,0,283,47,179,0,,,15,003,001905,2
1500000US150030019061,Block Group 1; Census Tract 19.06; Honolulu County; Hawaii,675,507,675,,0,0,507,67,340,675,24,0,116,0,451,44,84,0,,,15,003,001906,1
1500000US150030019062,Block Group 2; Census Tract 19.06; Honolulu County; Hawaii,1101,472,1101,,0,39,472,8,641,1078,222,0,123,0,535,0,198,0,,,15,003,001906,2
1500000US150030019063,Block Group 3; Census Tract 19.06; Honolulu County; Hawaii,1302,758,1302,,0,0,758,81,814,1273,104,0,174,0,588,0,407,0,,,15,003,001906,3
1500000US150030019071,Block Group 1; Census Tract 19.07; Honolulu County; Hawaii,1460,772,1460,,0,0,772,23,773,1398,228,12,205,0,712,14,253,0,,,15,003,001907,1
1500000US150030019072,Block Group 2; Census Tract 19.07; Honolulu County; Hawaii,273,159,273,,0,58,159,0,,234,58,0,0,0,95,0,81,0,,,15,003,001907,2
1500000US150030019073,Block Group 3; Census Tract 19.07; Honolulu County; Hawaii,871,614,871,,0,0,614,139,472,859,33,0,137,56,390,0,299,0,,,15,003,001907,3
1500000US150030020031,Block Group 1; Census Tract 20.03; Honolulu County; Hawaii,904,631,904,,0,0,631,45,505,876,36,0,337,74,309,20,194,0,,,15,003,002003,1
1500000US150030020032,Block Group 2; Census Tract 20.03; Honolulu County; Hawaii,701,571,701,,0,0,571,20,313,701,55,0,149,55,342,54,155,0,,,15,003,002003,2
1500000US150030020041,Block Group 1; Census Tract 20.04; Honolulu County; Hawaii,489,314,489,,0,0,314,8,265,471,33,6,108,7,237,17,93,0,,,15,003,002004,1
1500000US150030020042,Block Group 2; Census Tract 20.04; Honolulu County; Hawaii,687,436,687,,0,0,436,32,237,668,49,0,183,0,350,28,86,0,,,15,003,002004,2
1500000US150030020051,Block Group 1; Census Tract 20.05; Honolulu County; Hawaii,847,599,847,,0,14,599,53,513,812,46,31,100,1,505,47,161,0,,,15,003,002005,1
1500000US150030020052,Block Group 2; Census Tract 20.05; Honolulu County; Hawaii,812,544,812,,0,0,544,158,252,812,101,0,117,0,301,0,293,0,,,15,003,002005,2
1500000US150030020061,Block Group 1; Census Tract 20.06; Honolulu County; Hawaii,840,442,840,,0,26,442,18,332,825,123,0,229,68,316,7,157,20,,,15,003,002006,1
1500000US150030020062,Block Group 2; Census Tract 20.06; Honolulu County; Hawaii,1248,754,1248,,11,0,754,49,640,1236,174,0,237,11,591,28,234,7,,,15,003,002006,2
1500000US150030021011,Block Group 1; Census Tract 21.01; Honolulu County; Hawaii,361,178,361,,0,0,178,35,170,361,36,0,214,8,62,0,49,0,,,15,003,002101,1
1500000US150030021012,Block Group 2; Census Tract 21.01; Honolulu County; Hawaii,742,261,742,,0,0,261,19,322,742,249,0,86,63,255,0,152,0,,,15,003,002101,2
1500000US150030021013,Block Group 3; Census Tract 21.01; Honolulu County; Hawaii,692,441,692,,0,6,441,60,516,692,51,0,219,21,251,0,171,0,,,15,003,002101,3
1500000US150030021021,Block Group 1; Census Tract 21.02; Honolulu County; Hawaii,289,181,289,,0,0,181,24,,260,0,0,39,0,143,0,78,0,,,15,003,002102,1
1500000US150030021022,Block Group 2; Census Tract 21.02; Honolulu County; Hawaii,1193,623,1193,,0,0,623,83,652,1171,184,0,330,8,374,37,283,0,,,15,003,002102,2
1500000US150030022031,Block Group 1; Census Tract 22.03; Honolulu County; Hawaii,1573,784,1573,,0,0,784,39,1000,1545,208,0,306,44,639,30,392,0,,,15,003,002203,1
1500000US150030022041,Block Group 1; Census Tract 22.04; Honolulu County; Hawaii,1263,690,1263,,0,0,690,39,682,1258,114,0,451,39,479,13,214,0,,,15,003,002204,1
1500000US150030022051,Block Group 1; Census Tract 22.05; Honolulu County; Hawaii,1879,892,1879,,0,0,892,27,1186,1866,289,0,302,24,922,68,353,0,,,15,003,002205,1
1500000US150030022061,Block Group 1; Census Tract 22.06; Honolulu County; Hawaii,1388,628,1388,,0,0,628,23,623,1388,135,0,458,95,639,20,156,0,,,15,003,002206,1
1500000US150030022062,Block Group 2; Census Tract 22.06; Honolulu County; Hawaii,845,350,845,,0,0,350,36,317,845,123,15,187,13,391,30,144,0,,,15,003,002206,2
1500000US150030023011,Block Group 1; Census Tract 23.01; Honolulu County; Hawaii,929,406,929,,0,20,406,15,428,929,214,17,221,0,290,59,204,12,,,15,003,002301,1
1500000US150030023012,Block Group 2; Census Tract 23.01; Honolulu County; Hawaii,1396,605,1396,,0,0,605,43,736,1396,215,0,359,0,685,24,137,0,,,15,003,002301,2
1500000US150030023013,Block Group 3; Census Tract 23.01; Honolulu County; Hawaii,1309,743,1309,,0,0,743,54,670,1309,230,0,247,0,674,0,158,0,,,15,003,002301,3
1500000US150030023021,Block Group 1; Census Tract 23.02; Honolulu County; Hawaii,1116,604,1116,,0,22,604,66,566,1097,109,0,340,44,267,18,381,0,,,15,003,002302,1
1500000US150030023022,Block Group 2; Census Tract 23.02; Honolulu County; Hawaii,595,324,595,,0,0,324,63,243,595,95,0,162,27,290,0,48,0,,,15,003,002302,2
1500000US150030024011,Block Group 1; Census Tract 24.01; Honolulu County; Hawaii,890,317,890,,0,0,317,30,,890,239,0,92,9,434,45,125,0,,,15,003,002401,1
1500000US150030024012,Block Group 2; Census Tract 24.01; Honolulu County; Hawaii,874,349,874,,0,0,349,26,396,874,116,0,227,0,356,0,175,0,,,15,003,002401,2
1500000US150030024013,Block Group 3; Census Tract 24.01; Honolulu County; Hawaii,586,370,586,,0,10,370,47,222,586,24,0,190,26,196,12,176,0,,,15,003,002401,3
1500000US150030024014,Block Group 4; Census Tract 24.01; Honolulu County; Hawaii,841,222,841,,0,0,222,0,267,830,275,0,290,0,131,0,134,0,,,15,003,002401,4
1500000US150030024031,Block Group 1; Census Tract 24.03; Honolulu County; Hawaii,718,304,718,,0,0,304,54,334,718,51,0,224,45,277,0,166,0,,,15,003,002403,1
1500000US150030024032,Block Group 2; Census Tract 24.03; Honolulu County; Hawaii,888,461,888,,0,0,461,23,598,869,53,0,395,35,223,27,198,0,,,15,003,002403,2
1500000US150030024041,Block Group 1; Census Tract 24.04; Honolulu County; Hawaii,568,299,568,,9,0,299,18,264,554,18,0,260,29,189,27,87,0,,,15,003,002404,1
1500000US150030024042,Block Group 2; Census Tract 24.04; Honolulu County; Hawaii,903,409,903,,0,0,409,0,449,903,171,0,116,0,466,19,150,0,,,15,003,002404,2
1500000US150030025001,Block Group 1; Census Tract 25; Honolulu County; Hawaii,2199,1104,2199,,0,0,1104,128,1152,2089,190,0,513,0,844,2,542,0,,,15,003,002500,1
1500000US150030025002,Block Group 2; Census Tract 25; Honolulu County; Hawaii,927,448,927,,0,0,448,16,399,913,73,0,176,28,462,51,202,0,,,15,003,002500,2
1500000US150030025003,Block Group 3; Census Tract 25; Honolulu County; Hawaii,477,311,477,,0,0,311,16,271,477,0,0,116,11,280,25,81,0,,,15,003,002500,3
1500000US150030026001,Block Group 1; Census Tract 26; Honolulu County; Hawaii,1149,604,1149,,0,0,604,56,556,1054,168,41,214,40,424,0,248,0,,,15,003,002600,1
1500000US150030026002,Block Group 2; Census Tract 26; Honolulu County; Hawaii,721,367,721,,0,0,367,87,296,721,144,3,135,14,295,26,147,17,,,15,003,002600,2
1500000US150030026003,Block Group 3; Census Tract 26; Honolulu County; Hawaii,744,381,744,,0,0,381,14,304,744,37,0,236,0,332,12,139,0,,,15,003,002600,3
1500000US150030026004,Block Group 4; Census Tract 26; Honolulu County; Hawaii,1367,513,1367,,0,0,513,80,659,1367,201,0,482,36,464,14,220,0,,,15,003,002600,4
1500000US150030027011,Block Group 1; Census Tract 27.01; Honolulu County; Hawaii,953,150,953,,0,18,150,0,325,953,109,13,449,104,286,5,109,0,,,15,003,002701,1
1500000US150030027012,Block Group 2; Census Tract 27.01; Honolulu County; Hawaii,874,409,874,,0,0,409,5,588,859,137,0,223,30,340,39,159,0,,,15,003,002701,2
1500000US150030027013,Block Group 3; Census Tract 27.01; Honolulu County; Hawaii,1885,166,1885,,0,0,166,0,174,1885,390,86,1412,409,79,0,4,0,,,15,003,002701,3
